"ID","ESTU","PROV","date","year_month","sex","age_group","sector_eu","sector_eu_without","education","indep","ideology","identity","income","work_sit_fact"
"84_2",3113,43,2015-09-30,"2015-09",1,"55-59","Non-tradable sectors",NA,4,1,3,4,7,"Retired"
"84_2",3191,8,2017-10-02,"2017-10",1,"55-59","Non-tradable sectors",NA,4,0,5,1,7,"Currently working"
"84_2",3202,8,2017-12-28,"2017-12",1,"55-59","Non-tradable sectors",NA,4,1,3,5,8,"Currently working"
"84_2",3226,8,2018-10-01,"2018-10",1,"55-59","Non-tradable sectors",NA,4,0,4,3,NA,"Currently working"
"85_1",3113,8,2015-09-30,"2015-09",2,"55-59","Non-tradable sectors",NA,5,0,2,3,8,"Currently working"
"85_1",3191,8,2017-10-02,"2017-10",2,"55-59","Non-tradable sectors",NA,5,0,6,1,11,"Currently working"
"85_1",3202,8,2017-12-28,"2017-12",2,"55-59","Non-tradable sectors",NA,5,1,4,4,NA,"Currently working"
"85_1",3226,8,2018-10-01,"2018-10",2,"55-59","Non-tradable sectors",NA,5,1,5,4,7,"Currently working"
"85_2",3113,8,2015-09-30,"2015-09",2,"55-59","Non-tradable sectors",NA,5,0,2,NA,9,"Currently working"
"85_2",3191,8,2017-10-02,"2017-10",2,"55-59","Non-tradable sectors",NA,5,NA,3,5,10,"Currently working"
"85_2",3202,8,2017-12-28,"2017-12",2,"55-59","Non-tradable sectors",NA,5,0,4,3,NA,"Currently working"
"85_2",3226,8,2018-10-01,"2018-10",2,"55-59","Non-tradable sectors",NA,5,NA,3,5,NA,"Currently working"
"85_3",3113,8,2015-09-30,"2015-09",2,"55-59","Non-tradable sectors",NA,5,1,3,5,9,"Retired"
"85_3",3191,8,2017-10-02,"2017-10",2,"55-59","Non-tradable sectors",NA,5,NA,NA,NA,9,"Currently working"
"85_3",3202,8,2017-12-28,"2017-12",2,"55-59","Non-tradable sectors",NA,5,NA,4,3,7,"Currently working"
"85_3",3226,8,2018-10-01,"2018-10",2,"55-59","Non-tradable sectors",NA,5,NA,5,4,8,"Currently working"
"86_1",3113,8,2015-09-30,"2015-09",1,"55-59","Non-tradable sectors",NA,5,1,5,5,8,"Currently working"
"86_1",3191,8,2017-10-02,"2017-10",1,"55-59","Non-tradable sectors",NA,5,NA,5,3,NA,"Currently working"
"86_1",3202,8,2017-12-28,"2017-12",1,"55-59","Non-tradable sectors",NA,5,1,2,5,NA,"Currently working"
"86_1",3226,8,2018-10-01,"2018-10",1,"55-59","Non-tradable sectors",NA,5,0,3,4,4,"Unemployed"
"87_1",3113,8,2015-09-30,"2015-09",2,"55-59","Non-tradable sectors",NA,3,1,4,5,8,NA
"87_1",3191,8,2017-10-02,"2017-10",2,"55-59","Non-tradable sectors",NA,3,NA,NA,1,6,"Currently working"
"87_1",3202,8,2017-12-28,"2017-12",2,"55-59","Non-tradable sectors",NA,3,0,NA,3,7,"Unemployed"
"87_1",3226,8,2018-10-01,"2018-10",2,"55-59","Non-tradable sectors",NA,3,0,3,4,6,"Currently working"
"89_1",3113,8,2015-09-30,"2015-09",2,"55-59","Non-tradable sectors",NA,1,0,5,3,6,"Currently working"
"89_1",3191,8,2017-10-02,"2017-10",2,"55-59","Non-tradable sectors",NA,1,0,7,3,NA,"Retired"
"89_1",3202,8,2017-12-28,"2017-12",2,"55-59","Non-tradable sectors",NA,1,0,2,2,3,"Unemployed"
"89_1",3226,8,2018-10-01,"2018-10",2,"55-59","Non-tradable sectors",NA,1,1,3,4,2,"Unemployed"
"9_1",3113,8,2015-09-30,"2015-09",2,"60-64","Non-tradable sectors",NA,1,NA,NA,3,NA,"Retired"
"9_1",3191,8,2017-10-02,"2017-10",2,"60-64","Non-tradable sectors",NA,1,NA,NA,3,NA,NA
"9_1",3202,8,2017-12-28,"2017-12",2,"60-64","Non-tradable sectors",NA,1,0,4,3,5,"Unemployed"
"9_1",3226,8,2018-10-01,"2018-10",2,"60-64","Non-tradable sectors",NA,1,0,3,3,NA,"Currently working"
"9_2",3113,8,2015-09-30,"2015-09",2,"60-64","Non-tradable sectors",NA,1,NA,NA,3,NA,"Currently working"
"9_2",3191,8,2017-10-02,"2017-10",2,"60-64","Non-tradable sectors",NA,1,0,3,4,5,NA
"9_2",3202,8,2017-12-28,"2017-12",2,"60-64","Non-tradable sectors",NA,1,0,4,4,7,"Currently working"
"9_2",3226,8,2018-10-01,"2018-10",2,"60-64","Non-tradable sectors",NA,1,0,1,4,NA,"Retired"
"9_3",3113,8,2015-09-30,"2015-09",2,"60-64","Non-tradable sectors",NA,1,0,8,1,5,NA
"9_3",3191,25,2017-10-02,"2017-10",2,"60-64","Non-tradable sectors",NA,1,NA,3,2,NA,"Currently working"
"9_3",3202,8,2017-12-28,"2017-12",2,"60-64","Non-tradable sectors",NA,1,0,7,2,5,NA
"9_3",3226,8,2018-10-01,"2018-10",2,"60-64","Non-tradable sectors",NA,1,0,2,3,NA,"Retired"
"94_1",3113,8,2015-09-30,"2015-09",1,"80+","Non-tradable sectors",NA,4,0,6,1,5,"Retired"
"94_1",3191,8,2017-10-02,"2017-10",1,"80+","Non-tradable sectors",NA,4,NA,NA,3,NA,"Retired"
"94_1",3202,8,2017-12-28,"2017-12",1,"80+","Non-tradable sectors",NA,4,NA,NA,3,NA,"Retired"
"94_1",3226,8,2018-10-01,"2018-10",1,"80+","Non-tradable sectors",NA,4,1,1,4,4,"Retired"
"99_1",3113,8,2015-09-30,"2015-09",2,"80+","Non-tradable sectors",NA,1,1,5,5,3,"Retired"
"99_1",3191,8,2017-10-02,"2017-10",2,"80+","Non-tradable sectors",NA,1,1,1,5,NA,"Retired"
"99_1",3202,8,2017-12-28,"2017-12",2,"80+","Non-tradable sectors",NA,1,0,4,3,4,"Retired"
"99_1",3226,8,2018-10-01,"2018-10",2,"80+","Non-tradable sectors",NA,1,1,4,5,5,"Retired"
"99_2",3113,8,2015-09-30,"2015-09",2,"80+","Non-tradable sectors",NA,1,NA,NA,3,4,"Retired"
"99_2",3191,8,2017-10-02,"2017-10",2,"80+","Non-tradable sectors",NA,1,0,NA,3,NA,"Retired"
"99_2",3202,8,2017-12-28,"2017-12",2,"80+","Non-tradable sectors",NA,1,1,3,5,5,"Retired"
"99_2",3226,8,2018-10-01,"2018-10",2,"80+","Non-tradable sectors",NA,1,0,NA,3,3,"Retired"
"99_3",3113,8,2015-09-30,"2015-09",2,"80+","Non-tradable sectors",NA,1,1,NA,5,4,"Retired"
"99_3",3191,8,2017-10-02,"2017-10",2,"80+","Non-tradable sectors",NA,1,0,3,4,5,"Retired"
"99_3",3202,8,2017-12-28,"2017-12",2,"80+","Non-tradable sectors",NA,1,NA,NA,3,5,"Retired"
"99_3",3226,8,2018-10-01,"2018-10",2,"80+","Non-tradable sectors",NA,1,0,6,3,1,NA
"99_4",3113,8,2015-09-30,"2015-09",2,"80+","Non-tradable sectors",NA,1,NA,8,1,NA,"Retired"
"99_4",3191,25,2017-10-02,"2017-10",2,"80+","Non-tradable sectors",NA,1,0,10,1,5,"Retired"
"99_4",3202,8,2017-12-28,"2017-12",2,"80+","Non-tradable sectors",NA,1,NA,8,2,4,"Retired"
"99_4",3226,8,2018-10-01,"2018-10",2,"80+","Non-tradable sectors",NA,1,NA,5,4,NA,"Retired"
